Cat_01,Cat_02,Cat_03,Cat_04,Cat_05,Cat_06,Cat_07,Cat_08
-2.032199153079894,0.4053107613742677,0.13353502239852097,-0.14024488521510062,0.2464812686299994,-0.039890538209645304,0.13025083925500705,0.065185589206794
-1.0477258269107057,0.0334827418990844,0.8506117639700167,0.14020079200280736,0.2694926740752534,-0.07747663449958489,-0.5707524095434033,0.2949028712888202
-0.996523598855506,-0.5286582122947777,0.42580609331050767,0.33979648340564994,-0.1695526449574494,0.485948015744244,0.49536088181708376,-0.055147867026067936
-1.2604423258947204,1.093528422454294,0.19859200944733185,-1.6727403333400412,-1.2324341031793538,0.3099837457790642,-0.9789710882144559,-0.6959360954782845
-1.0986262987419166,1.7815297525365277,-2.217430155002228,-0.35279454767002516,-1.8743260009403675,-0.028483835816326828,-1.0347522497304626,-0.6293394830838266
-0.6705657192157963,-0.9311643572581304,-0.4675513371881952,0.6856765186609204,-0.1249937852642515,-0.9050940602431233,-0.3811043170003921,-0.8001712547585238
1.288195172893819,2.231918450620099,0.5382259265715017,0.4905802735654501,-2.0476677235902416,-0.4955408959813237,0.0799244098096911,-0.4184014995211892
0.4124948569355034,0.5211369602038108,0.985593490166012,-0.33692362466404774,2.011943294460431,0.39450828250427883,-0.1535129143924907,-0.7201418474982249
1.6256865602302606,-2.8058615062895127,1.1803145274936768,0.5229671557397552,-0.752994740645396,2.603590669191193,-0.9079412775528808,0.4744283200708697
-2.032199153079894,0.4053107613742677,0.13353502239852097,-0.14024488521510062,0.2464812686299994,-0.039890538209645304,0.13025083925500705,0.065185589206794
1.7493820256139663,-1.6957758797168783,0.7378768251032144,-1.337578342997987,0.3994549531892402,-1.4312027202213609,-0.006428610276758633,0.7890702964974788
-1.0624431088300963,-0.623076888171947,0.8430012000951901,1.5066632122652295,-0.6191657343039231,0.02416957524541216,0.09019245793077448,-0.9671576355711953
-0.26044586579391643,-0.9423571500017592,-0.3775863673920529,-0.4301271060857203,0.04197572441038738,0.973768226395367,0.21717520537118262,0.0340076975835714
-1.2816102174750217,0.7085823762600882,0.30538329748573223,-0.6489232024074565,-0.3588109287454198,0.4481101907192629,-0.8259229368326066,0.12829893484802835
-0.46191325940874534,-1.2410602931445793,-0.0809453699466611,1.0864076285029645,0.517869769316218,0.07902026780708696,-0.33917524103155444,-2.4009858055661004
2.7816776335087474,0.1649860379244125,-0.7280393657732713,-0.41181215752736444,-0.37093065382695894,-0.2935874035143443,0.1443343498635495,0.6816394889858131
7.401985070569267,2.1464236626193784,0.2606356244854342,-0.21494317762102438,-1.9385475101269876,0.8068317934379067,0.057339151554125806,0.1994638616500139
-0.5749902197757266,1.3647351149599465,0.4114307040423357,-0.5666991160521453,0.7156357108344422,0.10967417595468139,0.5625009420407214,0.17775821785840734
-2.032199153079894,0.4053107613742677,0.13353502239852097,-0.14024488521510062,0.2464812686299994,-0.039890538209645304,0.13025083925500705,0.065185589206794
-1.7363570971342859,0.9588522724599569,-0.12362546355885226,-1.461687218380677,-1.5439827691534502,0.059135747658073695,-0.9440214645338727,-0.8721442746205701
-1.3944683546875245,1.2279882414508383,-1.9602696690448553,0.9686477854955517,-0.08386196315691789,-0.12751012168404588,0.03952005405841692,0.3079903807435375
-1.2525704410276832,-0.06730344396637551,0.6704561422602309,-0.13382318785582786,-0.1308383975573792,-1.1276925342740387,0.3197863399413168,-0.018013638018197636
-1.802806254568399,0.11865666811651951,0.36744798183041016,-0.3236607598819151,-0.29580064952049934,-0.9347990902777787,0.8346383877369211,-0.052472200623228014
-1.3159838106791988,-0.10833509261610345,1.2387412972452156,0.6040420394439194,-1.2096326618180921,-1.1610034748526823,1.0353561154798696,0.0916218155574529
0.06805259188287782,-0.29319993107990416,-0.3884453881923272,0.21791730727018638,-1.63077727128804,0.8820813278795775,-0.9969228639786417,-0.9705354610184478
1.0139319871305157,-0.28335436545743703,2.208968800100612,2.1115369048607344,-0.7999732424311619,-0.06712106526242714,0.13790199156487845,-0.48790651801255625
-1.2363656243983827,0.2859499554135362,-0.2428820055429149,-2.0202436913742146,-1.8927874160432911,-0.40913679298648825,-0.40063694820008644,-0.5136190122765967
0.4344799610119331,1.528715544012588,1.0412648544144039,-0.5289973612074588,1.4279580497586704,0.9670144859757666,0.6715063282639804,0.5982917456209548
4.304527961883212,-1.7431444837201218,0.9322251795126285,0.8525500619585186,-1.8205985449161919,-0.11368214883156348,0.11455891845137986,-1.1784950883003844
-1.8482055101957924,0.2718271392764854,0.2502442857702823,-0.056540706140203505,0.12306415552330516,0.18979177197528613,-0.5016528418612093,0.4778719691522405
-0.6150590462699236,-1.2956960111492095,0.1983662241336885,-0.4031463010351013,-0.2479287678892833,-1.3059631848159055,1.0995028320116649,-0.4437949679584503
0.4964172587648733,-0.8107164865513113,0.58625009253901,0.11160584147987336,0.023016785638674042,-0.7866757438749451,-0.12972347493197336,0.5442022127200787
-0.5111816449604498,0.06786197176926957,0.4392940459350444,-0.720463567260968,-1.5556993153481764,-0.001390877096082862,-1.8814330228008844,-0.9087065701328252
0.08039601546232046,-0.33759960061633204,-1.1898249001676633,-0.2238235095855834,-0.17480961844155687,0.3691116431135669,-0.7538004870430438,-0.27274787972454423
-1.7907323528995953,0.004612816967471834,0.052621453539452835,0.21935776386214706,0.27057377331183463,0.10524171080533519,0.009862784721416593,-0.523033031272541
-0.9008666486635764,0.13297131634517184,0.7933664390851518,0.3141759661263805,0.4444373901943578,-0.4380507778648582,-0.06678953953092139,0.2607313103313515
-0.8019195069943279,0.10433859506909939,0.6826425791114167,0.5120195424901779,0.05065639319701348,0.7007733147277974,-0.3229818551437859,-0.6672402379153348
2.0580387984778272,-1.9618905911708515,-2.2487422582767254,-0.5802374216183067,0.792322093954057,-0.9313185734609019,0.01642504035870618,1.014641197467637
-2.032199153079894,0.4053107613742677,0.13353502239852097,-0.14024488521510062,0.2464812686299994,-0.039890538209645304,0.13025083925500705,0.065185589206794
-1.4654924638475357,0.7020824307233422,0.30810765018120995,-0.2003200781753707,0.44926057405921604,-0.1815379453466265,0.2377916402956251,0.19551364375824956
-0.6128506552583322,-0.5090051878500345,-1.5544514302646322,0.2368599824189369,0.05769368382562645,-0.882479135844264,0.17994079143575684,-0.067521031538392
-0.9800206686525652,-0.5234964948492967,-0.9656441710841879,0.26076571951231287,1.0594151410657802,-0.7604662659726242,-0.5971601998345857,-0.8417361534607029
-0.13038482015131794,-1.8813116864100905,-0.7169137272519264,-0.9931462744351978,-1.103943311992847,-0.3177943903757034,2.4761934247871737,0.5969565574195319
-0.452565470314536,-1.1283431853278305,-0.19197023096750482,-2.0278831540187774,-2.9102001531977093,0.7932983051341084,-0.0499767068641991,0.3458565052717648
